Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 679 ms
Name: 深圳卫视, URL: http://183.3.134.56:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: 深圳卫视, URL: http://119.62.27.8:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 894 ms
Name: 深圳卫视, URL: http://222.142.94.199:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 618 ms
Name: 深圳卫视, URL: http://42.48.50.138:9002/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 872 ms
Name: 深圳卫视, URL: http://36.35.111.84:9901/tsfile/live/1032_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 970 ms
Name: 深圳卫视, URL: http://36.35.172.10:9901/tsfile/live/1032_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2231 ms
Name: 深圳卫视, URL: http://183.3.134.56:9901/tsfile/live/0126_1.m3u8?key=tvbox6_com&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: 深圳卫视, URL: http://36.35.111.195:9901/tsfile/live/1032_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1071 ms
Name: 深圳卫视, URL: http://36.35.111.168:9901/tsfile/live/1032_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1047 ms
Name: 深圳卫视, URL: http://123.113.187.204:8000/udp/239.3.1.134:8020$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: 深圳卫视, URL: http://1.197.252.234:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 554 ms
Name: 深圳卫视, URL: http://120.0.52.225:8086/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 982 ms
Name: 深圳卫视, URL: http://1.199.235.116:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2033 ms
Name: 深圳卫视, URL: http://114.105.187.147:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 496 ms
Name: 深圳卫视, URL: http://120.0.52.44:8086/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 650 ms
Name: 深圳卫视, URL: http://221.199.193.157:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 617 ms
Name: 深圳卫视, URL: http://223.166.234.19:7777/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1358 ms
Name: 深圳卫视, URL: http://119.125.134.176:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1332 ms
Name: 深圳卫视, URL: http://120.0.52.124:8086/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 937 ms
Name: 深圳卫视, URL: http://14.204.53.147:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2954 ms
Name: 深圳卫视, URL: http://223.166.234.19:7777/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1358 ms
Name: 深圳卫视, URL: http://120.0.52.44:8086/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 650 ms
Name: 深圳卫视, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=shenzhen$订阅源, Date: None, Resolution: None, Response Time: 1997 ms
Name: 深圳卫视, URL: http://f63454.tv.netsite.cc/proxy/457534194/457534194.m3u8$订阅源, Date: None, Resolution: None, Response Time: 723 ms
Name: 深圳卫视, URL: http://113.220.233.228:9999/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1138 ms
Name: 深圳卫视, URL: http://123.52.111.131:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1181 ms
Name: 深圳卫视, URL: http://120.0.52.225:8086/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 982 ms
Name: 深圳卫视, URL: http://1.198.10.32:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 810 ms
Name: 深圳卫视, URL: http://123.161.39.128:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 695 ms
Name: 深圳卫视, URL: http://wouu.net:9977/udp/239.93.0.182:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 10 ms
Name: 深圳卫视, URL: http://112.101.78.50:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 699 ms
Name: 深圳卫视, URL: http://125.33.89.106:5566/udp/239.3.1.134:8020$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 33 ms
Name: 深圳卫视, URL: http://171.14.89.182:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 529 ms
Name: 深圳卫视, URL: http://223.166.234.215:7777/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 550 ms
Name: 深圳卫视, URL: http://110.7.130.44:8096/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 599 ms
Name: 深圳卫视, URL: http://116.117.104.242:8096/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 550 ms
Name: 深圳卫视, URL: https://tvbox.nat.netsite.cc:8043/proxy/457534194/457534194.m3u8$订阅源, Date: None, Resolution: None, Response Time: 723 ms
Name: 深圳卫视, URL: http://221.199.193.215:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 8525 ms
Name: 深圳卫视, URL: http://221.199.193.8:9901/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1282 ms
Name: 深圳卫视, URL: http://221.2.148.205:8154/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 576 ms
Name: 深圳卫视, URL: http://221.2.148.205:8154/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 576 ms
Name: 深圳卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1067_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1808 ms
Name: 深圳卫视, URL: http://219.159.194.213:8181/tsfile/live/0126_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 513 ms
Name: 广东珠江, URL: http://r.jdshipin.com/sE5vO$订阅源, Date: None, Resolution: None, Response Time: 738 ms
Name: 广东珠江, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000033/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000033&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 425 ms
Name: 广东珠江, URL: https://php.17186.eu.org/gdtv/web/gdzj.m3u8$订阅源, Date: None, Resolution: None, Response Time: 41 ms
Name: 广东珠江, URL: http://121.33.239.242:9901/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 539 ms
Name: 广东珠江, URL: http://121.33.239.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 539 ms
Name: 广东珠江, URL: http://mom.cloudns.be:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1348 ms
Name: 广东珠江, URL: http://202.168.187.221:9999$订阅源, Date: None, Resolution: None, Response Time: 489 ms
Name: 广东珠江, URL: http://183.11.239.36:808/hls/83/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: 广东珠江, URL: http://gmxw.7766.org:808/hls/83/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 720 ms
Name: 广东珠江, URL: http://49.234.31.101:7004$订阅源, Date: None, Resolution: None, Response Time: 517 ms
Name: 广东珠江, URL: http://120.77.205.62:8087/rtp/239.77.0.1:5146$组播源, Date: None, Resolution: None, Response Time: 487 ms
Name: 广东珠江, URL: http://120.238.94.10:9901/tsfile/live/1009_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 964 ms
Name: 广东珠江, URL: http://119.32.12.32:2901/udp/224.1.100.23:11111$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 52 ms
Name: 广东珠江, URL: http://218.13.170.98:9901/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 6678 ms
Name: 广东珠江, URL: http://27.41.246.92:9003//hls/48/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 712 ms
Name: 广东珠江, URL: http://183.3.134.56:9901/tsfile/live/0019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: 广东珠江, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=zhujiang$订阅源, Date: None, Resolution: None, Response Time: 1997 ms
Name: 广东珠江, URL: http://119.125.134.176:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1332 ms
Name: 广东体育, URL: http://r.jdshipin.com/LiYdg$订阅源, Date: None, Resolution: None, Response Time: 738 ms
Name: 广东体育, URL: https://php.17186.eu.org/gdtv/gdty.m3u8$订阅源, Date: None, Resolution: None, Response Time: 41 ms
Name: 广东体育, URL: http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 539 ms
Name: 广东体育, URL: http://49.234.31.101:7004$订阅源, Date: None, Resolution: None, Response Time: 517 ms
Name: 广东体育, URL: http://120.77.205.62:8087/rtp/239.77.0.112:5146$组播源, Date: None, Resolution: None, Response Time: 487 ms
Name: 广东体育, URL: http://120.77.205.62:8087/rtp/239.77.1.97:5146$组播源, Date: None, Resolution: None, Response Time: 487 ms
Name: 广东体育, URL: http://120.77.205.62:8087/rtp/239.77.0.168:5146$组播源, Date: None, Resolution: None, Response Time: 487 ms
Name: 广东体育, URL: http://120.238.94.10:9901/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 964 ms
Name: 广东体育, URL: http://119.32.12.32:2901/udp/224.1.100.34:11111$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 52 ms
Name: 广东体育, URL: http://183.3.134.56:9901/tsfile/live/0142_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: 广东体育, URL: http://27.41.246.92:9003//hls/43/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 712 ms
Name: 广东体育, URL: http://119.125.134.176:9901/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1332 ms
Name: 广东体育, URL: http://171.110.42.239:8181/tsfile/live/1026_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 广东体育, URL: http://171.110.42.193:8181/tsfile/live/1026_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: 广东体育, URL: http://218.15.214.115:10000/udp/239.77.0.112:5146$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: 广东体育, URL: http://219.159.194.213:8181/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 513 ms
Name: 广东新闻, URL: http://121.33.239.242:9901/tsfile/live/1008_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 539 ms
Name: 广东新闻, URL: http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 848 ms
Name: 广东新闻, URL: http://mom.cloudns.be:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1348 ms
Name: 广东新闻, URL: http://183.11.239.36:808/hls/5/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: 广东新闻, URL: http://49.234.31.101:7004$订阅源, Date: None, Resolution: None, Response Time: 517 ms
Name: 广东新闻, URL: http://120.77.205.62:8087/rtp/239.77.0.173:5146$组播源, Date: None, Resolution: None, Response Time: 487 ms
Name: 广东新闻, URL: http://120.77.205.62:8087/rtp/239.77.0.4:5146$组播源, Date: None, Resolution: None, Response Time: 487 ms
Name: 广东新闻, URL: http://120.238.94.10:9901/tsfile/live/1010_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 964 ms
Name: 广东新闻, URL: http://183.3.134.56:9901/tsfile/live/1005_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: 广东新闻, URL: http://171.110.42.239:8181/tsfile/live/1019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 广东新闻, URL: http://219.159.194.213:8181/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 513 ms
Name: 广东新闻, URL: http://171.110.42.193:8181/tsfile/live/1019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: 广东卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265034/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265034&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 416 ms
Name: 广东卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000014176/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 416 ms
Name: 广东卫视, URL: http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 771 ms
Name: 广东卫视, URL: http://111.61.236.247:9081/hls/43/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 642 ms
Name: 广东卫视, URL: http://123.129.70.178:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 897 ms
Name: 广东卫视, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000031076/1.m3u8?channel-id=wasusyt&Contentid=6000000001000031076&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 425 ms
Name: 广东卫视, URL: http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 679 ms
Name: 广东卫视, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265034$订阅源, Date: None, Resolution: None, Response Time: 1477 ms
Name: 广东卫视, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-gdws$订阅源, Date: None, Resolution: None, Response Time: 628 ms
Name: 广东卫视, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=gdws$订阅源, Date: None, Resolution: None, Response Time: 628 ms
Name: 广东卫视, URL: http://111.14.181.15:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 656 ms
Name: 广东卫视, URL: http://119.163.199.98:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 606 ms
Name: 广东卫视, URL: http://123.138.22.30:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 620 ms
Name: 广东卫视, URL: http://60.255.240.247:8090/live/gdwsH265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1213 ms
Name: 广东卫视, URL: http://61.136.172.236:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 610 ms
Name: 广东卫视, URL: http://live.nctv.top/6688/bfgd.php?id=092$订阅源, Date: None, Resolution: None, Response Time: 1126 ms
Name: 广东卫视, URL: http://58.220.219.14:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1131 ms
Name: 广东卫视, URL: http://123.166.61.70:8003/hls/21/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1375 ms
Name: 广东卫视, URL: http://117.27.190.42:9998/tsfile/live/23270_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1138 ms
Name: 广东卫视, URL: http://202.100.46.58:9901/tsfile/live/1023_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 679 ms
Name: 广东卫视, URL: http://123.129.70.178:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 897 ms
Name: 广东卫视, URL: http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_GUANGDONG-HQ/G_GUANGDONG-HQ.m3u8$订阅源, Date: None, Resolution: None, Response Time: 412 ms
Name: 广东卫视, URL: http://58.221.214.82:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 725 ms
Name: 广东卫视, URL: http://61.136.172.236:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 610 ms
Name: 广东卫视, URL: http://218.89.240.144:59901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 575 ms
Name: 广东卫视, URL: http://112.102.217.173:9003//hls/42/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1680 ms
Name: 广东卫视, URL: http://220.164.192.48:50085/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1080 ms
Name: 广东卫视, URL: http://223.166.234.114:7777/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2061 ms
Name: 广东卫视, URL: http://z.b.bkpcp.top/m.php?id=gdws$订阅源, Date: None, Resolution: None, Response Time: 2288 ms
Name: 广东卫视, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_GUANGDONG-HD-265-8M$订阅源, Date: None, Resolution: None, Response Time: 987 ms
Name: 广东卫视, URL: http://116.128.242.83:9901/tsfile/live/0124_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 771 ms
Name: 广东卫视, URL: http://221.233.192.152:1111/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 844 ms
Name: 广东卫视, URL: http://119.51.60.31:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 701 ms
Name: 广东卫视, URL: http://111.14.181.15:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 656 ms
Name: 广东卫视, URL: http://183.66.13.82:60033/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 990 ms
Name: 广东卫视, URL: http://61.138.128.226:19901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 953 ms
Name: 广东卫视, URL: http://175.16.180.250:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 822 ms
Name: 广东卫视, URL: http://218.89.240.144:59901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 575 ms
Name: 广东卫视, URL: http://110.80.17.38:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1161 ms
Name: 广东卫视, URL: http://113.25.252.226:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1012 ms
Name: 广东卫视, URL: http://60.210.100.54:352/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 947 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 963 ms
Name: 广东卫视, URL: http://118.122.189.74:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1767 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 963 ms
Name: 广东卫视, URL: http://121.19.134.139:808/tsfile/live/1024_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 864 ms
Name: 广东卫视, URL: http://113.57.20.158:9901/tsfile/live/1039_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1578 ms
Name: 广东卫视, URL: http://111.160.17.2:59901/tsfile/live/0001_48.m3u8$订阅源, Date: None, Resolution: None, Response Time: 909 ms
Name: 广东卫视, URL: http://220.164.192.48:50085/tsfile/live/0139_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1080 ms
Name: 广东卫视, URL: http://221.233.192.152:1111/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 844 ms
Name: 广东卫视, URL: http://121.19.134.222:808/tsfile/live/1028_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 845 ms
Name: 广东卫视, URL: http://110.53.218.182:9902/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 601 ms
Name: 广东卫视, URL: http://59.48.75.130:3052/tsfile/live/0121_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1339 ms
Name: 广东卫视, URL: http://183.136.148.214:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 775 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 963 ms
Name: 广东卫视, URL: http://123.132.233.194:352/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1511 ms
Name: 广东卫视, URL: http://58.57.40.22:9901/tsfile/live/1039_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 959 ms
Name: 广东卫视, URL: http://221.213.69.82:9901/tsfile/live/0138_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1311 ms
Name: 广东卫视, URL: http://61.156.228.12:8154/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 619 ms
Name: 广东卫视, URL: http://113.57.20.158:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1578 ms
Name: 广东卫视, URL: http://114.249.229.24:8888/udp/239.3.1.142:8048$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 21 ms
Name: 广东卫视, URL: http://119.36.148.115:59901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 599 ms
Name: 广东卫视, URL: http://61.157.139.15:9901/tsfile/live/2395_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 734 ms
Name: 广东卫视, URL: http://61.156.228.12:8154/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 619 ms
Name: 广东卫视, URL: http://223.241.247.214:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 568 ms
Name: 广东卫视, URL: http://123.130.84.106:8154/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 746 ms
Name: 广东卫视, URL: http://223.241.247.214:9901/tsfile/live/1011_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 568 ms
Name: 广东卫视, URL: http://58.220.219.14:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1131 ms
Name: 广东卫视, URL: http://61.150.67.62:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 635 ms
Name: 广东卫视, URL: http://123.7.110.43:9901/tsfile/live/0143_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 627 ms
Name: 广东卫视, URL: http://120.197.43.179:9901/tsfile/live/0018_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 726 ms
Name: 广东卫视, URL: http://123.130.84.106:8154/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 746 ms
Name: 广东卫视, URL: http://101.74.28.50:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1541 ms
Name: 广东卫视, URL: http://114.252.239.133:9876/udp/239.3.1.142:8048$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: 广东卫视, URL: http://116.9.204.242:9901/tsfile/live/0125_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 637 ms
Name: 广东卫视, URL: http://121.19.134.222:808/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 845 ms
Name: 广东卫视, URL: http://114.249.215.204:9888/udp/239.3.1.142:8048$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广东卫视, URL: http://114.249.230.215:9888/udp/239.3.1.142:8048$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 14 ms
Name: 广东卫视, URL: http://114.243.110.0:4000/rtp/239.3.1.142:8048$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
